
Name                           Value                                                                                   
----                           -----                                                                                   
ALLUSERSPROFILE                C:\ProgramData                                                                          
ANTIGRAVITY_AGENT              1                                                                                       
ANTIGRAVITY_CSRF_TOKEN         c53ba8ba-1333-4169-865c-86643ee6a569                                                    
ANTIGRAVITY_EDITOR_APP_ROOT    c:\Users\udyak\AppData\Local\Programs\Antigravity IDE\resources\app                     
ANTIGRAVITY_LS_ADDRESS         localhost:52300                                                                         
ANTIGRAVITY_SOURCE_METADATA    {"tool":{"conversationId":"9d1d6b97-2752-4e4e-815b-1dc036484cb8","stepIndex":304,"too...
ANTIGRAVITY_TRAJECTORY_ID      05eae967-c35b-439b-b0aa-eaf100108d75                                                    
APPDATA                        C:\Users\udyak\AppData\Roaming                                                          
CHROME_CRASHPAD_PIPE_NAME      \\.\pipe\crashpad_15440_TVNRGCHFQGWGHLAR                                                
CommonProgramFiles             C:\Program Files\Common Files                                                           
CommonProgramFiles(x86)        C:\Program Files (x86)\Common Files                                                     
CommonProgramW6432             C:\Program Files\Common Files                                                           
COMPUTERNAME                   WONG                                                                                    
ComSpec                        C:\Windows\system32\cmd.exe                                                             
DriverData                     C:\Windows\System32\Drivers\DriverData                                                  
EFC_12424_1592913036           1                                                                                       
EFC_12424_344590478            1                                                                                       
EFC_12424_4126798990           1                                                                                       
HOMEDRIVE                      C:                                                                                      
HOMEPATH                       \Users\udyak                                                                            
LOCALAPPDATA                   C:\Users\udyak\AppData\Local                                                            
LOGONSERVER                    \\WONG                                                                                  
NUMBER_OF_PROCESSORS           12                                                                                      
OneDrive                       C:\Users\udyak\OneDrive                                                                 
OneDriveConsumer               C:\Users\udyak\OneDrive                                                                 
OS                             Windows_NT                                                                              
PATH                           C:/Users/udyak/.gemini/antigravity-ide/bin;C:\Windows\system32;C:\Windows;C:\Windows\...
PATHEXT                        .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.CPL                              
PROCESSOR_ARCHITECTURE         AMD64                                                                                   
PROCESSOR_IDENTIFIER           Intel64 Family 6 Model 186 Stepping 2, GenuineIntel                                     
PROCESSOR_LEVEL                6                                                                                       
PROCESSOR_REVISION             ba02                                                                                    
ProgramData                    C:\ProgramData                                                                          
ProgramFiles                   C:\Program Files                                                                        
ProgramFiles(x86)              C:\Program Files (x86)                                                                  
ProgramW6432                   C:\Program Files                                                                        
PSModulePath                   C:\Users\udyak\OneDrive\??????\WindowsPowerShell\Modules;C:\Program Files\WindowsPowe...
PUBLIC                         C:\Users\Public                                                                         
SESSIONNAME                    Console                                                                                 
SystemDrive                    C:                                                                                      
SystemRoot                     C:\Windows                                                                              
TEMP                           C:\Users\udyak\AppData\Local\Temp                                                       
TMP                            C:\Users\udyak\AppData\Local\Temp                                                       
USERDOMAIN                     WONG                                                                                    
USERDOMAIN_ROAMINGPROFILE      WONG                                                                                    
USERNAME                       udyak                                                                                   
USERPROFILE                    C:\Users\udyak                                                                          
VSCODE_CODE_CACHE_PATH         C:\Users\udyak\AppData\Roaming\Antigravity IDE\CachedData\4e2e10a9285aefbdcb898ae5e50...
VSCODE_CWD                     C:\Users\udyak\AppData\Local\Programs\Antigravity IDE                                   
VSCODE_IPC_HOOK                \\.\pipe\afed3c6f-1.107.0-main-sock                                                     
VSCODE_NLS_CONFIG              {"userLocale":"en-us","osLocale":"en-in","resolvedLanguage":"en","defaultMessagesFile...
VSCODE_PID                     15440                                                                                   
windir                         C:\Windows                                                                              
ZES_ENABLE_SYSMAN              1                                                                                       


